weekstart,country,pred,actual,email_spend_eur,ppc_non_brand_spend_eur,ppc_brand_spend_eur,shop_other_spend_eur,trivago_spend_eur,tripadvisor_spend_eur,googleha_spend_eur,remarketing_spend_eur,display_spend_eur,yt_spend_eur,fb_spend_eur,olv_spend_eur,brandtv_spend_eur,drtv_spend_eur,ooh_spend_eur,radio_spend_eur,print_spend_eur,cinema_spend_eur,baseline
2016-01-04,gb,592892.8923427389,614875.0,0.0,581014.0045105813,196110.1437331742,454581.1543672957,0.0,352006.1757823103,0.0,248232.9633901852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1837.0964062783169,0.0
2016-01-11,gb,582444.2633579731,581537.0,0.0,570732.8770509011,193345.0225572947,445490.01539729297,0.0,343796.26917812874,0.0,247953.6866964753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1723.1801260737702,0.0
2016-01-18,gb,589753.5458660697,572996.0,0.0,577972.0107524341,196218.95167077967,451790.5017440381,0.0,346955.90198170824,0.0,252270.05330362974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-25,gb,596943.4988999744,578357.0,0.0,584981.9558973658,198635.18176995683,458677.12751543836,0.0,350864.786594047,0.0,256782.5167817775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,gb,575454.5634451185,574233.0,0.0,563775.9382403699,189901.3659898945,441098.9259647913,0.0,335676.07686712214,0.0,249886.3617697794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-08,gb,542241.1344887844,565438.0,0.0,531118.413888262,178073.10412395798,414417.6378521161,0.0,314858.1683924177,0.0,234009.6935064944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-15,gb,549444.475121973,562017.0,0.0,538173.7409679692,180525.7862123751,421561.412509262,0.0,321190.9398992135,0.0,236405.28381500713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-22,gb,558886.1536568269,549249.0,0.0,547203.014214919,183821.806789701,429588.84449502005,0.0,324106.21353967267,0.0,238895.17425654945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-29,gb,549647.4536705986,560397.0,0.0,538096.630574806,179934.45849686948,424055.6802389904,0.0,319758.5743387637,0.0,236536.6921543919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-07,gb,563178.6899133446,561915.0,0.0,551391.8670635015,184085.846670512,437204.93642762274,0.0,329627.9925722577,0.0,237419.9759039015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1483.2571209527086,0.0
2016-03-14,gb,555575.330528861,558021.0,0.0,543857.7578966095,181287.2529083906,430919.96891189093,0.0,326367.52412217384,0.0,234092.71641061368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1588.942461907398,0.0
2016-03-21,gb,529050.8013970706,520069.0,0.0,517711.1483962437,171943.79958812596,408651.6070402906,0.0,309325.8246076915,0.0,225318.00860220043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1513.0825875684386,0.0
2016-03-28,gb,556316.6792979029,558155.0,0.0,544696.9678174349,180470.30844203942,427635.9572971517,0.0,328017.4933021161,0.0,235404.75894453732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1591.0627115885727,0.0
2016-04-04,gb,574203.3927732788,563756.0,0.0,562223.3722176272,187480.99853762402,441518.8797086987,0.0,338045.91374449455,0.0,242199.56204330304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1588.421548724291,0.0
2016-04-11,gb,561855.6464603246,564120.0,0.0,550098.4661680276,184254.55065130512,431632.2990822404,0.0,328400.4905987357,0.0,237735.70889527793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-18,gb,563811.8428795487,555879.0,0.0,552009.0782693052,184145.11451596528,433492.67565663886,0.0,330605.57850953535,0.0,239389.95018399385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-25,gb,550093.1842795108,566931.0,0.0,538572.9796050752,178568.6568089432,424048.92818704527,0.0,322906.9992595894,0.0,234726.16496563063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-02,gb,547765.3051552433,548211.0,0.0,536203.4650766188,177399.20383363223,422350.4804236161,0.0,322246.6347891271,0.0,234483.64568131982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-09,gb,574378.6233961153,578782.0,0.0,562372.0960164889,189457.29839546967,443669.99608771433,0.0,338002.58661354036,0.0,245577.2803878311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-16,gb,593455.7517156929,602811.0,0.0,581272.9160427747,197221.49697357533,460217.44986501645,0.0,348729.57668179803,0.0,255362.7613267125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-23,gb,585909.6381540761,575145.0,0.0,573839.2151292833,194336.62483898434,452275.29675561015,0.0,342383.28861032927,0.0,253837.0049651842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-30,gb,608163.110324231,589032.0,0.0,595597.2568455212,200590.91463736608,468784.17506646167,0.0,358234.134825069,0.0,265278.1268409744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-06,gb,584781.8026987651,582651.0,0.0,572693.0364800277,192561.10393324122,450667.9711668165,0.0,343169.8642579126,0.0,254020.4835492705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1108.783775976277,0.0
2016-06-13,gb,583772.0871837614,577074.0,0.0,571776.3634187941,192317.00718820136,449918.89660465124,0.0,342687.90190774284,0.0,250786.38826887886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1238.98746303597,0.0
2016-06-20,gb,566472.7780530199,564666.0,0.0,554714.7672490117,185966.7303022188,436111.4647121543,0.0,330080.5717780788,0.0,240581.34856563952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1202.2717808586312,0.0
2016-06-27,gb,594867.5279404693,589960.0,0.0,582741.7858296593,195275.98853620986,458871.6981200418,0.0,348293.10168462835,0.0,256919.091366989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1262.5361882105935,0.0
2016-07-04,gb,615958.013181064,625165.0,0.0,603448.2449675846,204144.1626504616,475287.96952728846,0.0,360736.62117885135,0.0,267031.1213724086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1297.16418594704,0.0
2016-07-11,gb,591532.6030379661,618853.0,0.0,579380.5943637821,194707.57864020264,455954.7014901396,0.0,346486.4406311796,0.0,256355.9110999449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-18,gb,583322.7514483844,609837.0,0.0,571275.0634083898,194526.54284150747,448168.6707691094,0.0,340472.6868320715,0.0,251590.07504628983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-25,gb,639124.8116739416,648698.0,0.0,626172.813058842,220675.37850078318,491487.8116738044,0.0,374108.370039122,0.0,276555.41643039754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-01,gb,618381.1741479235,647007.0,0.0,605768.0426857979,214914.64053780696,473932.53257886984,0.0,359058.78967976785,0.0,266015.7215118755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-08,gb,609192.3390139316,625065.0,0.0,596611.2146115233,212002.74056497868,465816.66173243884,0.0,351905.2607031526,0.0,260691.50390310545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-15,gb,601832.8124248339,616606.0,0.0,589142.7874164847,203231.3902744181,460607.1284611589,0.0,349685.60452825576,0.0,258128.32960511092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-22,gb,619975.9662518325,606387.0,0.0,606975.5667324959,211012.59042518103,475477.79791123245,0.0,358319.257925733,0.0,264735.31275157846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-29,gb,616013.5808252937,616918.0,0.0,602742.4782351156,210706.42576451786,472485.57564725075,0.0,355838.57689088525,0.0,263836.99683621776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-05,gb,620202.2358034858,612230.0,0.0,606641.2469906828,213285.70385308127,475184.23452416237,0.0,358911.43108927435,0.0,264137.16591497243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-12,gb,602343.6657351945,592272.0,0.0,589152.6951420859,204228.28460417298,460484.73143374687,0.0,347422.2120170767,0.0,254469.5309813972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-19,gb,601781.9229101501,592220.0,0.0,588550.4841563673,201494.51142685697,459683.3538723743,0.0,346711.9711434828,0.0,253433.95584143128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-26,gb,589998.314498922,588250.0,0.0,576930.997312787,197165.95000544994,450237.0867087097,0.0,337989.607950756,0.0,249877.3488255986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-03,gb,603167.0770058458,605180.0,0.0,589636.6277629556,198385.25751817093,458991.42985627585,0.0,348351.5747099456,0.0,256839.2018259655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-10,gb,594959.5370927019,591072.0,0.0,581627.1567598516,193097.7234454024,451883.748396872,0.0,341424.49209568906,0.0,252415.21728848107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-17,gb,570923.7367043945,577945.0,0.0,558012.2746868171,183276.38901596214,432073.5704413508,0.0,326654.6738757045,0.0,238894.39695252682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-24,gb,553415.9278678977,562078.0,0.0,540778.5515240264,176511.18691909924,419133.8569657231,0.0,314608.91007847077,0.0,228272.8463574074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-31,gb,533380.5221067487,569801.0,0.0,521018.00269937055,169881.61837203958,404106.5916914085,0.0,303096.63552846096,0.0,217467.45149713062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-07,gb,543002.7684612237,551733.0,0.0,530613.7498857852,173647.8401728801,412792.535014283,0.0,308086.7804264421,0.0,221174.64788970328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-14,gb,543852.9026631841,542042.0,0.0,531487.1614989017,174161.67463986774,412412.3188041309,0.0,307724.84009257297,0.0,220917.50928557076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-21,gb,524779.6360580495,516516.0,0.0,512710.2344900055,166714.1072859993,397418.99131090683,0.0,294708.731905589,0.0,210008.30646891834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-28,gb,495357.2935541561,501957.0,0.0,483780.1151331843,158260.73098007846,373178.3055366697,0.0,276632.56399293535,0.0,199187.47222377663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-05,gb,502786.76395652007,482862.0,0.0,491040.16957882134,162146.25556770392,377823.7475656732,0.0,279605.79770117614,0.0,203760.2364944332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-12,gb,493942.3927438596,451125.0,0.0,482130.95754358236,153708.8248200628,371052.73044772923,0.0,275458.0863964426,0.0,202580.09887646587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-19,gb,400942.58233755524,374712.0,0.0,391066.1930685075,122904.54253161472,299967.94603009865,0.0,222712.29909130093,0.0,164405.30697841517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-26,gb,525160.1606365165,490803.0,0.0,513807.79431076563,165082.4401274828,398813.77912713273,0.0,299751.6366137184,0.0,218125.08331681124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-02,gb,749763.0553131424,777596.0,0.0,734854.3065673164,241495.98677094962,577558.6039338917,0.0,440141.26031398313,0.0,319272.0604093178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-09,gb,756141.6839997699,784210.0,0.0,741033.3514326032,244730.2570271382,583696.0045680094,0.0,444486.144735387,0.0,323052.77638821525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-16,gb,722281.62704396,736926.0,0.0,707511.6464620266,233524.52469793853,556924.9418097469,0.0,422277.65808833006,0.0,308237.24696101126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-23,gb,717367.3000843005,723814.0,0.0,702495.773016346,233655.88362006622,551224.326332256,0.0,415881.63334406674,0.0,307096.0992622091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-30,gb,728151.1866204573,736297.0,0.0,713209.3312230727,237367.31329570286,559854.3897125643,0.0,423396.94355292583,0.0,312299.101225696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-06,gb,718563.4082493485,707506.0,0.0,703565.4235419843,233224.46285442362,552608.3167841483,0.0,417929.899853641,0.0,309198.36935062794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-13,gb,692203.2121017014,673696.0,0.0,677609.7340313654,222972.6781336862,531613.4304860381,0.0,400642.3436553669,0.0,299952.99838095973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-20,gb,687930.4884058408,683536.0,0.0,673546.4818899836,222931.6969731272,529006.8800066523,0.0,398953.24544640305,0.0,300422.1342760052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-27,gb,723635.5970412749,703694.0,0.0,708588.1929999307,235634.33163058787,555456.1584750712,0.0,420021.0278313424,0.0,318328.6333249529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-06,gb,723273.6436496748,705943.0,0.0,708153.6961589032,235844.80965987418,556146.386677383,0.0,418968.16650912404,0.0,320745.69608235173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-13,gb,706846.9075732396,689367.0,0.0,691890.6088757197,233286.44912400818,542830.6801522927,0.0,408957.0141881209,0.0,314112.1320216769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-20,gb,678825.7267362075,653596.0,0.0,664288.3050760741,220631.1379426082,518641.45381372276,0.0,389238.782055691,0.0,299796.96176482906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-27,gb,692562.1522221718,698518.0,0.0,677981.373515017,226953.04826494958,532266.8416613704,0.0,395556.08864504605,0.0,302857.81712599227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-03,gb,679730.5136680503,680607.0,0.0,665418.4062526033,222415.41524073848,519262.25962415274,0.0,390459.4700485998,0.0,291459.8261314177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-10,gb,664186.0913564175,648659.0,0.0,650167.9379605278,214947.585072989,506013.32203826495,0.0,383293.69165516004,0.0,285782.5709547533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-17,gb,683432.039573709,671289.0,0.0,669005.0137973217,220703.65169439587,520770.7221574382,0.0,393881.1309002272,0.0,296223.1608069243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-24,gb,675707.5521892218,689112.0,0.0,661470.0942260368,217931.2358066031,516152.76516643725,0.0,389466.0193687175,0.0,291495.79018661956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-01,gb,702603.7079917332,694766.0,0.0,687873.9552196923,225985.7850317505,539338.3700251075,0.0,408172.40491054853,0.0,302412.62171426765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-08,gb,692779.1488587394,692717.0,0.0,678477.1551689821,224741.5646623898,530881.214656065,0.0,401400.194560571,0.0,296761.1728313905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-15,gb,718597.7339580515,715028.0,0.0,704003.9586612934,232105.71573313687,552361.5872298495,0.0,417653.3855581505,0.0,312554.2101259941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-22,gb,635594.2024152521,628504.0,0.0,622253.2613853891,202113.02743310103,485974.62601240247,0.0,367228.2097939268,0.0,273957.3655487828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-29,gb,704108.8859293466,686528.0,0.0,689448.7855831026,226389.2101817708,537976.1676995277,0.0,408978.2930529777,0.0,306433.3528514468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-05,gb,697793.792062315,685068.0,0.0,683125.0933957989,226881.13682663586,533355.9639324388,0.0,402639.9652143301,0.0,301315.7651170422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-12,gb,679898.2409613237,671096.0,0.0,665630.1913321739,220786.48757335736,519880.6936838584,0.0,391972.871683864,0.0,291551.98441923544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-19,gb,726670.0605977898,700652.0,0.0,711566.6798064241,236126.34973549808,558578.5521284159,0.0,422334.8195302313,0.0,311851.3958758587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-26,gb,761611.5299710414,737627.0,0.0,746237.1772106998,247931.14785227407,587303.2310037038,0.0,444916.5340263004,0.0,328482.7860284535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-03,gb,763889.5467761457,756363.0,0.0,748500.161762713,248273.4328458421,586910.4915116115,0.0,443959.71649556013,0.0,332633.29631831276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-10,gb,761264.6060862924,766402.0,0.0,745949.0176113843,247740.7127275839,586468.1083116931,0.0,442190.64297646977,0.0,328807.30980309064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-17,gb,769101.2351181983,753475.0,0.0,753586.8571373151,250579.6693631101,593952.2282328284,0.0,444905.98160125234,0.0,334503.7725798985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-24,gb,772080.4687972066,758462.0,0.0,756346.6423670627,250988.56409554777,597738.263116017,0.0,446175.55485576385,0.0,335724.4248325141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-31,gb,763060.8390875055,770203.0,0.0,747038.6615270155,247831.311485112,593942.5075829698,0.0,438912.3883233316,0.0,330717.405934274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-07,gb,736266.0449217571,742007.0,0.0,720446.2792654551,237991.5329771234,568600.1654158926,0.0,422578.34254110354,0.0,318982.7597628436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-14,gb,744153.5896236862,748065.0,0.0,728349.0683808108,239657.9744631279,571244.4544618035,0.0,427549.874143892,0.0,324831.5044947268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-21,gb,714798.7626954365,719213.0,0.0,699385.271426224,228436.3111315841,545598.0478668488,0.0,407587.5682227678,0.0,308973.69439922203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-28,gb,721895.8397917191,721311.0,0.0,705928.2639609041,228282.04080145626,550374.4443512629,0.0,410120.49891397374,0.0,311901.47274439636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-04,gb,698649.0178834107,725727.0,0.0,682879.1961385111,221741.08885580924,532559.4703486105,0.0,397360.50681032595,0.0,303136.0314606202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-11,gb,684373.0281826452,701574.0,0.0,668717.9693052497,219113.0482815985,520233.09053949115,0.0,387928.3173284875,0.0,299161.24307858746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-18,gb,674338.2818774943,698432.0,0.0,658910.0684447269,212862.70997307025,513236.96411288326,0.0,381988.8826867367,0.0,294631.2476538556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-25,gb,706809.3685971352,715245.0,0.0,690825.3422187014,223011.81967756536,539929.6487394501,0.0,400772.31306029606,0.0,309970.1257518828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-02,gb,708795.030762756,707879.0,0.0,692855.161981444,225332.80524189566,540484.5888644905,0.0,400127.51745733136,0.0,309994.865075859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-09,gb,728630.2701584435,703311.0,0.0,712430.6247470239,232235.54464034154,556155.9028570764,0.0,409990.99387010763,0.0,318323.74747691076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-16,gb,702597.5842399101,694068.0,0.0,686614.1412907029,220718.88914430083,534967.3621117899,0.0,395684.80674170103,0.0,306123.54931024247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-23,gb,681543.7122446189,657861.0,0.0,665605.478904016,214286.05315061897,517898.0825170863,0.0,384098.8614657931,0.0,293878.5915863337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-30,gb,642865.9685698235,645862.0,0.0,627403.8840950483,202334.81199212483,486197.25150214066,0.0,360456.0073653491,0.0,277038.8332588261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
